"Country or Area","Year","Value","Value Footnotes"
"Venezuela","1997","54.5","248"
"Viet Nam","2012","17.2","249"
"Viet Nam","2010","20.7","250"
"Yemen","2005","34.8","251"
"Yemen","1998","40.1","251"
"Zambia","2010","60.5","252"
"Zimbabwe","2011","72.3","253"

"footnoteSeqID","Footnote"
"1","World Bank estimates National Risk and Vulnerability Assessment 2011-12"
"2","World Bank Source; Poverty figures are not comparable with previous series due to seasonality and changes in the questionnaires used. National Risk and Vulnerability Assessment Survey 2007-2008."
"3","Instat and World Bank (2013). ALBANIA: TRENDS IN POVERTY 2002-2005-2008-2012."
"4","World Bank Source; Albania: trends in poverty 2002-2005-2008"
"5","Source: Angola -Inquérito Integrado sobre o Bem-Estar da População IBEP, 2010. Inquérito Integrado sobre o Bem-Estar da População (IBEP). Not comparable with prior series."
"6","Social snapshot and poverty in Armenia, 2014"
"7","Social snapshot and poverty in Armenia, 2013.  Poverty profile and labor market developments in 2008-2012. National Statistical Service of the Republic of Armenia."
"8","Social snapshot and poverty in Armenia, 2012. Poverty profile and Labor Market developments in 2008-2011. National Statistical Service of the Republic of Armenia."
"9","Social snapshot and poverty in Armenia, 2011. Poverty profile and Labor Market developments in 2008-2010. National Statistical Service of the Republic of Armenia."
"10","Social snapshot and poverty in Armenia, 2011. Poverty profile and Labor Market developments in 2008-2010. National Statistical Service of the Republic of Armenia. Integrated Living Conditions Survey 2009."
"11","Social snapshot and poverty in Armenia, 2011. Poverty profile and Labor Market developments in 2008-2010. National Statistical Service of the Republic of Armenia. Integrated Living Conditions Survey 2008."
"12","World Bank Source; Armenia: Poverty Assessment  (In Three Volumes) Volume I: A Summary of Findings, Report No: 27192-AM, Nov 2003"
"13","Statistical yearbook of Azerbaijan, 2013. State Statistical Committee of the Republic of Azerbaijan. Comparable series since 2001."
"14","World Bank Source; Azerbaijan: Living Conditions Assessment Report, Report No. 52801-AZ, March 2010"
"15","Bangladesh Bureau of Statistics Source; HIES 2010; based on the BBS method anchored to HIES (2005) upper poverty lines; inflation adjustment based on HIES data, not CPI."
"16","World Bank Source; HIES 1991/92, 1995/96, 2000, and 2005; based on the BBS method anchored to HIES (2005) upper poverty lines deflated to adjust for inflation to generate comparable poverty lines for earlier years."
"17","Social conditions and living standards of the population in the Republic of Belarus. National Statistical Committee of the Republic of Belarus."
"18","National Source (http://www.belstat.gov.by); incorporated in the IBRD Program Document for the Belarus Development Policy Loan."
"19","National Source (http://www.belstat.gov.by); incorporated in the IBRD Program Document for the Belarus Development Policy Loan (P117681)."
"20","National Source (http://www.belstat.gov.by); incorporated in the IBRD Program Document for the Belarus Development Policy Loan (P117681). Household Sample Survey 2008 - World Bank ECAPOV Standardized Datasets."
"21","National Source (http://www.belstat.gov.by); incorporated in the IBRD Program Document for the Belarus Development Policy Loan (P117681). Household Sample Survey 2007 - World Bank ECAPOV Standardized Datasets."
"22","National Source (http://www.belstat.gov.by); incorporated in the IBRD Program Document for the Belarus Development Policy Loan (P117681). Household Sample Survey 2006 - World Bank ECAPOV Standardized Datasets."
"23","National Source (http://www.belstat.gov.by); incorporated in the IBRD Program Document for the Belarus Development Policy Loan (P117681). Household Sample Survey 2005 - World Bank ECAPOV Standardized Datasets."
"24","National Source (http://www.belstat.gov.by); incorporated in the IBRD Program Document for the Belarus Development Policy Loan (P117681)"
"25","Enquete Modulaire Integree sur les Conditions de Vie des Menages 2ème Édition (EMICov 2011). Comparable series since 2006."
"26","Enquête Modulaire Intégrée sur les Conditions de Vie des Ménages (EMICoV). Comparable series since 2006."
"27","Enquête Modulaire Intégrée sur les Conditions de Vie des Ménages (EMICoV). Not comparable with prior series."
"28","Source: National Source. Bhutan Poverty Analysis 2012. National Statistics Bureau Royal Government of Bhutan and the World Bank. Bhutan Living Standards Survey (BLSS) 2012. Comparable with the 2007 estimates."
"29","National Source; estimates for 2003 and 2007 are not comparable. Poverty Analysis Report 2007. National Statistics Bureau Royal Government of Bhutan (December 2007) and Poverty and Inequality in Bhutan (2004)."
"30","National Source (www.udape.gov.bo) Encuesta Continua de Hogares- MECOVI; Moderate Poverty Line (individuals)"
"31","National Source (www.ine.gov.bo and www.udape.gov.bo) Encuesta Continua de Hogares- MECOVI; Moderate Poverty Line (individuals)"
"32","National Source (www.udape.gov.bo) Encuesta Continua de Hogares- MECOVI; Moderate Poverty Line (individuals). This survey was carried out from 2003 to 2004. The official poverty rates are considered for both years."
"33","Agency for Statistics of Bosnia and Herzegovina, Relative poverty line (poverty threshold) is set to the amount  of 60% of the median equivalised household consumption  expenditure. Household Budget Survey (HBS) 2011 http://www.bhas.ba/saopsten"
"34","Agency for Statistics of Bosnia and Herzegovina, Relative poverty line (poverty threshold) is set to the amount  of 60% of the median equivalised household consumption  expenditure. Household Budget Survey (HBS) 2007 http://www.bhas.ba/ankete/h"
"35","Botswana Core Welfare Indicators Survey 2009/10 Botswana Core Welfare Indicators Survey (BCWIS). Comparable series since 1986."
"36","Central Statistics office: Poverty Datum Line for Botswana 2003. Comparable series since 1986."
"37","Central Statistics office. Comparable series since 1985."
"38","National Source (www.ipeadata.gov.br)"
"39","Brazil does not have an official poverty line. In recent years, the R$70 and R$140 per capita per month (of June 2011), which are administrative poverty lines defined for the Bolsa Familia program and the Brasil Sem Miseria plan, have been incr"
"40","EUROSTAT, At risk of poverty rate (cut-off point: 60% of median equivalised income after social transfers), reported year is income reference year."
"41","EUROSTAT, At risk of poverty rate (cut-off point: 60% of median equivalised income after social transfers), reported year is income reference year. European Union Statistics on Income and Living Conditions (EU-SILC) At risk of poverty rate (cut"
"42","EUROSTAT, At risk of poverty rate (cut-off point: 60% of median equivalised income after social transfers), reported year is income reference year. European Union Statistics on Income and Living Conditions (EU-SILC)"
"43","Report No.: 69116-BF Burkina Faso Poverty Trends and Profile 2003-2009: A Policy Note 1 (June 2013). Comparable with the 2003 estimates."
"44","Report No.: 69116-BF Burkina Faso Poverty Trends and Profile 2003-2009: A Policy Note 1 (June 2013). Comparable series since 2003."
"45","Republic of Burundi: Poverty Reduction Strategy Paper: PRSP First Annual Progress Report.  IMF Country Report No. 07/46. Not comparable with prior estimates."
"46","WB estimates based on Cambodia Socio-Economic Survey 2012. The numbers are not final yet."
"47","WB Staff estimates. Cambodia Poverty Assessment 2013 "Where Have All The Poor Gone?",  May 2013. Cambodia Socio-Economic Survey 2011."
"48","WB Staff estimates. Cambodia Poverty Assessment 2013 "Where Have All The Poor Gone?",  May 2013. Cambodia Socio-Economic Survey 2010."
"49","WB Staff estimates. Cambodia Poverty Assessment 2013 "Where Have All The Poor Gone?",  May 2013. Cambodia Socio-Economic Survey 2009."
"50","WB Staff estimates. Cambodia Poverty Assessment 2013 "Where Have All The Poor Gone?",  May 2013. Cambodia Annual Socio-Economic Survey 2008"
"51","WB Staff estimates. Cambodia Poverty Assessment 2013 "Where Have All The Poor Gone?",  May 2013. Socio-Economic Survey 2006-2007"
"52","WB Staff estimates. Cambodia Poverty Assessment 2013 "Where Have All The Poor Gone?",  May 2013. Socio-Economic Survey 2003-2004"
"53","Institut National de la Statistique: Tendances, profil et déterminants de la pauvreté au Cameroun entre 2001-2007. Comparable series since 1996."
"54","Instituto Nacional de Estatistica Cabo Verde: Questionário Unifacado de Indicadores Básicos de Bem-Estar QUIBB - CV,  2006. Questionário Unificado de Indicadores Básicos de Bem-Estar (QUIBB). Not comparable with prior series."
"55","CAR2008 Rapport ECASEB et Profil 2008 pagine tabulé finalysé. Not comparable with prior series."
"56","Source: Dynamics of Poverty and Inequality following the Rise of the Oil Sector (World Bank Poverty assessment). Enquête sur la Consommation et le Secteur Informel au Tchad. Comparable with the 2003 estimates."
"57","Source: Dynamics of Poverty and Inequality following the Rise of the Oil Sector (Poverty assessment). Enquête sur la Consommation et le Secteur informel au Tchad 2002 (ECOSIT II). Not comparable with prior series."
"58","National Source (www.mideplan.cl) Encuesta  de Caracterización Socioeconómica Nacional; Moderate Poverty Line (individuals)."
"59","National Source."
"60","National Source (www.dane.gov.co)"
"61","National Source (www.dane.gov.co) Gran Encuesta Continua de Hogares; Moderate Poverty Line (individuals)"
"62","National Source (www.dnp.gov.co) Gran Encuesta Continua de Hogares; Moderate Poverty Line (individuals)"
"63","National Source (www.dnp.gov.co) Encuesta Continua de Hogares; Moderate Poverty Line (individuals)"
"64","Pauvreté, inégalité et marché du travail dans l’Union des Comores: Eléments d’analyse fondés sur l’Enquête intégrale auprès des ménages de 2004. Not comparable with prior series."
"65","(a) DEUXIEME ENQUETE CONGOLAISE AUPRES DES MENAGES POUR SUIVI ET L&quot;EVALUATION DE LA PAUVRETE (ECON 2011): EXTRAIT DU PROFIL DE LA PAUVRETE AU CONGO EN 2011. Deuxieme Enquête Congolaise auprès des ménages pour l&quot;évaluation de la pauvreté (ECOM II)."
"66","(a) DEUXIEME ENQUETE CONGOLAISE AUPRES DES MENAGES POUR SUIVI ET L&quot;EVALUATION DE LA PAUVRETE (ECON 2011): EXTRAIT DU PROFIL DE LA PAUVRETE AU CONGO EN 2011. Enquête Congolaise auprès des ménages pour l&quot;évaluation de la pauvreté (ECOM I)."
"67","National Source (www.inec.go.cr)"
"68","National Source (www.inec.go.cr) ENAHO; Moderate Poverty Line (households)"
"69","World Bank: Poverty Assessment 2010. Comparable series since 1985."
"70","EUROSTAT, At risk of poverty rate (cut-off point: 60% of median equivalised income after social transfers), reported year is income reference year. European Union Statistics on Income and Living Conditions (EU-SILC) http://appsso.eurostat.ec.eu"
"71","Poverty Assessment."
"72","National Source (Oficina Nacional de Estadistica) Encuesta Nacional de Fuerza de Trabajo; April and October average; Moderate Poverty Line (individuals)"
"73","INEC (http://www.ecuadorencifras.gob.ec/pobreza/)."
"74","Sistema de Indicadores sociales del Ecuador - Ministerio Coordinador de Desarrollo Social (http://www.siise.gob.ec/siiseweb/siiseweb.html?sistema=1#)"
"75","Sistema integrado de indicadores sociales de Ecuador."
"76","National Source (www.inec.gov.ec) ENEMDU, Income Poverty; Dec data; Moderate Poverty Line (individuals)"
"77","Sistema de Indicadores sociales del Ecuador - Ministerio Coordinador de Desarrollo Social"
"78","Sistema de Indicadores sociales del Ecuador - Ministerio Coordinador de Desarrollo Social (http://www.siise.gob.ec/siiseweb/siiseweb.html?sistema=1#). Encuesta Urbana de Empleo y Desempleo - INEC."
"79","Central Agency for Public Mobilization And Support (CAPMAS), Egypt"
"80","National Source (www.digestyc.gob.sv) Encuesta de Hogares de Propósitos Múltiples; Moderate Poverty Line (households)"
"81","Kazakhstan PA 2012 & official poverty tables published by the authority. Household Budget Survey 2006 - World Bank ECAPOV Standardized Datasets."
"82","Eritrea Poverty Assessment."
"83","EUROSTAT, At risk of poverty rate (cut-off point: 60% of median equivalised income after social transfers), reported year is income reference year. European Union Statistics on Income and Living Conditions (EU-SILC)."
"84","Ethiopia’s Progress Towards Eradicating Poverty: An Interim Report on Poverty Analysis Study (2010/11). Comparable series since 1995."
"85","Ministry of Finance and Economic Development (MoFED): Ethiopia: Building on Progress, A Plan for Accelerated and Sustained Development to End Poverty (PASDEP), Volume I: Main Text. Comparable series since 1995."
"86","WB Staff estimates. Report No. 63842-FJ, Sept 2011. "Poverty Trends,Profiles & Small Area Estimation in Fiji (2003-09)"
"87","Gabon: Diagnostique de la Pauvrete and Enquête Gabonaise sur l’évaluation et le suivi de la pauvreté from 2005"
"88","Integrated Household Survey Income and Expenditure Poverty Assessment-2010 Integrated Household Survey (HIS) II"
"89","Georgia Poverty Note. Poverty and Inequality Two Years after the crisis Georgia Household Budget Survey."
"90","Georgia Poverty Update. Recovery from the global economic crisis. 2012. Georgia Household Budget Survey."
"91","Poverty Profile in Ghana (2005-2013)."
"92","National Source (www.ine.gob.gt) Encuesta Nacional de Condiciones de Vida; Moderate Poverty Line (individuals)"
"93","PAUVRETE ET INEGALITES EN GUINEE DE1994 A 2012 ANALYSE A PARTIR D’ENQUETES AUPRES DES MENAGE"
"94","Direction Nationale de la Statistique: Enquête intégrale sur le budget et l&quot;évaluation de la pauvreté (EIBEP QUIBB 2002-2003) Rapport Final. Enquête intégrale sur le budget et l&quot;évaluation de la pauvreté (EIBEP)."
"95","Inquérito Ligeiro para Avaliação da Pobreza (ILAP2): Resultados definitivos. Comparable series since 1994."
"96","Avaliação da Pobreza na Guiné-Bissau. Comparable series since 1994."
"97","National official poverty line developed in 2012. Rates based on consumption agregate. Rates are official and have been launched on may 13 2014, but have not been uploaded in the government websites as of yet."
"98","National Source. INE. Encuesta Permanente de Hogares de Propósitos Múltiples; Moderate Poverty Line (households). These numbers were obtained from a CD shared by INE"
"99","National Source (www.ine-hn.org) Encuesta Permanente de Hogares de Propósitos Múltiples; Moderate Poverty Line (households)"
"100","Press Note on Poverty Estimates, 2011-12. Government of India, Planning Commision. July 2013. Estimates based on Tendulkar Methodology, using Mixed Reference Period. WB staff estimates of poverty gap. Large Sample Survey of Household Consumer Expenditure (68th round). Comparable series since 1994."
"101","Press Note on Poverty Estimates, 2009-10. Government of India, Planning Commision. March 2012. Estimates based on Tendulkar Methodology. WB staff estimates of poverty gap. Comparable series since 1994."
"102","Press Note on Poverty Estimates, 2011-12. Government of India, Planning Commision. July 2013. Estimates based on Tendulkar Methodology, using Mixed Reference Period. Large Sample Survey of Household Consumer Expenditure (61th round). Comparable series since 1994."
"103","Press Note on Poverty Estimates, 2011-12. Government of India, Planning Commision. July 2013. Estimates based on Tendulkar Methodology, using Mixed Reference Period. Large Sample Survey of Household Consumer Expenditure (50th round). Comparable series since 1994."
"104","National Source (http://dds.bps.go.id/eng/); Based on SUSENAS using GSO expenditure poverty line"
"105","National Source (http://dds.bps.go.id/eng/); Based on SUSENAS using GSO expenditure poverty line Susenas 2013."
"106","National Source (http://dds.bps.go.id/eng/); Based on SUSENAS using GSO expenditure poverty line."
"107","National source: Ministry of planing of Iraq. 
http://www.mop.gov.iq/mop/index.jsp?sid=3&nid=1306&y=2013&m=6&d=15&lng=en"
"108","World Bank, Iraq Poverty Assesment.  Official publication is not updated and contains outdated poverty numbers."
"109","National Source (www.pioj.gov.jm) Jamaica Survey of Living Conditions; Moderate Poverty Line (individuals)."
"110","Jordan Poverty Reduction Strategy. Final Report, 2013"
"111","The Emblem of the Republic of Kazakhstan	Logo of the Committee on Statistics	
Ministry of National Economy of the Republic of Kazakhstan
Committee on Statistics"
"112","Kazakhstan PA 2012 & official poverty tables published by the authority."
"113","Kazakhstan PA 2012 & official poverty tables published by the authority. Household Budget Survey 2008 - World Bank ECAPOV Standardized Datasets."
"114","Kazakhstan PA 2012 & official poverty tables published by the authority. Household Budget Survey 2007."
"115","Kazakhstan PA 2012 & official poverty tables published by the authority. Household Budget Survey 2005 - World Bank ECAPOV Standardized Datasets."
"116","Kazakhstan PA 2012 & official poverty tables published by the authority. Household Budget Survey 2004 - World Bank ECAPOV Standardized Datasets."
"117","Kazakhstan PA 2012 & official poverty tables published by the authority. Household Budget Survey 2003."
"118","Official poverty tables published by the authority. Household Budget Survey 2002 - World Bank ECAPOV Standardized Datasets."
"119","Kazakhstan PA 2012 & official poverty tables published by the authority. Household Budget Survey 2001 - World Bank ECAPOV Standardized Datasets."
"120","Kenya National Bureau of Statistics: Basic report on Well-being in Kenya. Not comparable with prior series."
"121","National Statistical Committee."
"122","National Statistical Committee (2011) Living standards of the populaion in the Kyrgyz Republic 2008-2012."
"123","National Statistical Committee (2011) Living standards of the populaion in the Kyrgyz Republic 2006-2010. Kyrgyz Integrated Household Survey 2009 - World Bank ECAPOV Standardized Datasets"
"124","National Statistical Committee (2011) Living standards of the populaion in the Kyrgyz Republic 2006-2010. Kyrgyz Integrated Household Survey 2008 - World Bank ECAPOV Standardized Datasets"
"125","National Statistical Committee (2011) Living standards of the populaion in the Kyrgyz Republic 2006-2010. Kyrgyz Integrated Household Survey 2007 - World Bank ECAPOV Standardized Datasets"
"126","National Statistical Committee (2011) Living standards of the populaion in the Kyrgyz Republic 2006-2010. Kyrgyz Integrated Household Survey 2006 - World Bank ECAPOV Standardized Datasets"
"127","WB estimates based on Expenditure and Consumption Survey 2012-2013 (LECS V)."
"128","Poverty in Lao PDR 2008, Ministry of Planning  and Investment, Department of Statistics, 2010"
"129","UNDP (2008). Poverty, Growth and Income Distribution in Lebanon. (http://www.socialaffairs.gov.lb/docs/pubs/PCID.pdf)"
"130","World Bank: Poverty Assessment"
"131","World Bank: Sharing Growth by Reducing Inequality and Vulnerability: Choices for Change, A Poverty, Gender, and Social Assessment"
"132","World Bank: Sharing Growth by Reducing Inequality and Vulnerability: Choices for Change, A Poverty, Gender, and Social Assessment. Not comparable with prior series."
"133","The World Bank"
"134","Source: Madagascar Poverty, Gender and Inequality Assessment. Enquêtes Périodiques auprès des Ménages  (EPM). Comparable with the 2005 estimates."
"135","Source: Madagascar Poverty, Gender and Inequality Assessment. Enquêtes Périodiques auprès des Ménages (EPM). Comparable with the 2001 estimates."
"136","Madagascar
